sampling_date;sample_source;timing;analysis;mean;sd
20200625;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
20200625;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
20200625;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
20200625;UF_permeate;after_backwash;trimethoprim;0,10;0,03
20200625;UF_permeate;before_backwash;trimethoprim;0,16;0,01
20200915;BODAC_1_effluent;after_backwash;trimethoprim;NA;NA
20200915;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
20200915;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
20200915;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
20200915;UF_permeate;after_backwash;trimethoprim;0,07;0,01
20200915;UF_permeate;before_backwash;trimethoprim;0,11;0,02
20201214;BODAC_1_effluent;after_backwash;trimethoprim;NA;NA
20201214;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
20201214;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
20201214;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
20201214;UF_permeate;after_backwash;trimethoprim;0,09;NA
20201214;UF_permeate;before_backwash;trimethoprim;0,14;0,02
20210317;BODAC_1_effluent;after_backwash;trimethoprim;NA;NA
20210317;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
20210317;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
20210317;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
20210317;UF_permeate;after_backwash;trimethoprim;0,19;0,01
20210317;UF_permeate;before_backwash;trimethoprim;0,20;0,01
20210325;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
20210325;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
20210325;UF_permeate;before_backwash;trimethoprim;0,22;0,01
20210616;BODAC_1_effluent;after_backwash;trimethoprim;NA;NA
20210616;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
20210616;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
20210616;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
20210616;UF_permeate;after_backwash;trimethoprim;NA;NA
20210616;UF_permeate;before_backwash;trimethoprim;NA;NA
20210901;BODAC_1_effluent;after_backwash;trimethoprim;NA;NA
20210901;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
20210901;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
20210901;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
20210901;UF_permeate;after_backwash;trimethoprim;NA;NA
20210901;UF_permeate;before_backwash;trimethoprim;NA;NA
20210908;BODAC_1_effluent;after_backwash;trimethoprim;NA;NA
20210908;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
20210908;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
20210908;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
20210908;UF_permeate;after_backwash;trimethoprim;NA;NA
20210908;UF_permeate;before_backwash;trimethoprim;NA;NA
